group	multi_genus_count	all_multi_genus
Ig-like fold superfamily (E-set)	10512	2465115
Sm (Small RNA binding protein domain)	6020	2465115
Rof/RNase P subunit-like superfamily	509	2465115
Ribosomal protein	242499	2465115
4Fe-4S ferredoxins	34316	2465115
"MetJ/Arc repressor, antitoxin of TA systems superfamily"	42617	2465115
RNA polymerase Rpb6	7082	2465115
Bacteriophage holin superfamily II	271	2465115
Selenoprotein	1140	2465115
Entericidin EcnA/B family	1499	2465115
Hok/gef family	174	2465115
Domain of unknown function	234646	2465115
Helix-turn-helix clan	463070	2465115
Zinc beta-ribbon	37446	2465115
Putative quorum-sensing-regulated virulence factor	1244	2465115
PTS HPr component phosphorylation site	6302	2465115
Plasmid toxin-antitoxin system	51616	2465115
zinc-finger binding domain of transposase IS66	24	2465115
Phosphatase superfamily	5510	2465115
YGGT family	3393	2465115
IreB regulatory phosphoprotein	1426	2465115
Cell division protein ZapA	1500	2465115
ATP synthase subunit C	9179	2465115
K-Homology (KH) domain Superfamily	9480	2465115
ACP-like superfamily	26379	2465115
OB fold	89637	2465115
BMC domain	4283	2465115
Membrane fusogenic activity	2404	2465115
TusA-like superfamily	8565	2465115
Iron-sulphur cluster assembly	2173	2465115
Bacterial export proteins	3815	2465115
TRASH superfamily	5646	2465115
2Fe-2S iron-sulfur cluster binding domain	13021	2465115
S4 domain superfamily	5837	2465115
HicA toxin of bacterial toxin-antitoxin	13243	2465115
FtsL-like superfamily	3251	2465115
BolA-like protein	4488	2465115
YjbJ-CsbD-like superfamily	11292	2465115
Flagellar hook-basal body complex protein FliE	478	2465115
Dimeric alpha/beta barrel superfamily	40681	2465115
IHF-like DNA-binding protein superfamily	19233	2465115
Glu-tRNAGln amidotransferase C subunit	6807	2465115
GroES-like superfamily	13833	2465115
Usg-like family	777	2465115
Thioredoxin-like	27005	2465115
Transcription factor WhiB	3706	2465115
Lanthionine-containing peptide SapB precursor RamS	64	2465115
Two-component-system connector protein	11	2465115
AbrB/MraZ DNA-binding domain	22469	2465115
Haemolysin XhlA	392	2465115
Photosystem I psaG / psaK	86	2465115
Ubiquitin superfamily	26054	2465115
Serine endopeptidase inhibitors	46	2465115
Nucleotidyltransferase substrate binding domain	399	2465115
PsbJ	133	2465115
Nif11 domain	622	2465115
Nucleotidyltransferase superfamily	5277	2465115
Src homology-3 domain	13443	2465115
ATP-dependent Clp protease adaptor protein ClpS	2657	2465115
RRM-like clan	4795	2465115
