accession	arc_trans_count	arc_trans_all	arc_not_trans_count	arc_not_trans_all	arc_trans_proportion	arc_not_trans_proportion	arc_trans_fold_change	arc_p_fisher	arc_p_chi2	p_adjusted_fisher	p_adjusted_chi2	category	description	process
COG4023	2105.0	11347.0	74.0	191500.0	0.1855115889662466	0.0003864229765013055	480.0739092842732	0.0	0.0	0.0	0.0	U	Intracellular trafficking, secretion, and vesicular transport	CELLULAR PROCESSES AND SIGNALING
COG2443	1393.0	11347.0	0.0	191500.0	0.12276372609500308	0.0	inf	0.0	0.0	0.0	0.0	U	Intracellular trafficking, secretion, and vesicular transport	CELLULAR PROCESSES AND SIGNALING
COG4095	1371.0	11347.0	0.0	191500.0	0.12082488763549835	0.0	inf	0.0	0.0	0.0	0.0	G	Carbohydrate transport and metabolism	METABOLISM
COG0636	749.0	11347.0	0.0	191500.0	0.06600863664404688	0.0	inf	0.0	0.0	0.0	0.0	C	Energy production and conversion	METABOLISM
COG4068	733.0	11347.0	0.0	191500.0	0.06459857230986164	0.0	inf	0.0	0.0	0.0	0.0	R	General function prediction only	POORLY CHARACTERIZED
COG2212	653.0	11347.0	0.0	191500.0	0.0575482506389354	0.0	inf	0.0	0.0	0.0	0.0	P	Inorganic ion transport and metabolism	METABOLISM
COG1983	557.0	11347.0	0.0	191500.0	0.04908786463382392	0.0	inf	0.0	0.0	0.0	0.0	KT		
COG1563	449.0	11347.0	0.0	191500.0	0.0395699303780735	0.0	inf	0.0	0.0	0.0	0.0	R	General function prediction only	POORLY CHARACTERIZED
COG2034	367.0	11347.0	0.0	191500.0	0.03234335066537411	0.0	inf	0.0	0.0	0.0	0.0	S	Function unknown	POORLY CHARACTERIZED
COG3326	303.0	11347.0	0.0	191500.0	0.026703093328633118	0.0	inf	0.0	0.0	0.0	0.0	S	Function unknown	POORLY CHARACTERIZED
COG1826	248.0	11347.0	40.0	191500.0	0.02185599717987133	0.00020887728459530023	104.635586498634	3.7384435455691743e-264	0.0	1.6822995955061283e-261	0.0	U	Intracellular trafficking, secretion, and vesicular transport	CELLULAR PROCESSES AND SIGNALING
COG3205	205.0	11347.0	6.0	191500.0	0.01806644928174848	3.133159268929504e-05	576.6208395758057	2.6993907186365398e-247	0.0	1.214725823386443e-244	0.0	S	Function unknown	POORLY CHARACTERIZED
COG4218	160.0	11347.0	0.0	191500.0	0.014100643341852471	0.0	inf	1.486254626460504e-201	0.0	6.688145819072268e-199	0.0	H	Coenzyme transport and metabolism	METABOLISM
COG4062	147.0	11347.0	0.0	191500.0	0.012954966070326958	0.0	inf	3.3436145954132525e-185	0.0	1.5046265679359637e-182	0.0	H	Coenzyme transport and metabolism	METABOLISM
COG0713	144.0	11347.0	0.0	191500.0	0.012690579007667223	0.0	inf	1.9810872917102511e-181	0.0	8.91489281269613e-179	0.0	C	Energy production and conversion	METABOLISM
COG4064	133.0	11347.0	0.0	191500.0	0.011721159777914868	0.0	inf	1.340514709841653e-167	0.0	6.032316194287439e-165	0.0	H	Coenzyme transport and metabolism	METABOLISM
COG2155	125.0	11347.0	0.0	191500.0	0.011016127610822244	0.0	inf	1.5238435816543386e-157	0.0	6.8572961174445235e-155	0.0	S	Function unknown	POORLY CHARACTERIZED
COG1930	125.0	11347.0	0.0	191500.0	0.011016127610822244	0.0	inf	1.5238435816543386e-157	0.0	6.8572961174445235e-155	0.0	P	Inorganic ion transport and metabolism	METABOLISM
COG4040	105.0	11347.0	0.0	191500.0	0.009253547193090685	0.0	inf	2.050597881212822e-132	0.0	9.227690465457699e-130	0.0	C	Energy production and conversion	METABOLISM
COG5625	93.0	11347.0	2.0	191500.0	0.00819599894245175	1.0443864229765014e-05	784.766898739755	9.616128483917095e-114	0.0	4.327257817762693e-111	0.0	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG5487	85.0	11347.0	0.0	191500.0	0.007490966775359127	0.0	inf	2.6682441566726804e-107	3.6697422726696e-310	1.2007098705027062e-104	1.6513840227013242e-307	S	Function unknown	POORLY CHARACTERIZED
COG4038	81.0	11347.0	0.0	191500.0	0.007138450691812814	0.0	inf	2.8012094470999274e-102	1.7598577410787489e-295	1.2605442511949674e-99	7.91935983485437e-293	C	Energy production and conversion	METABOLISM
COG4323	80.0	11347.0	0.0	191500.0	0.007050321670926236	0.0	inf	5.041207384125534e-101	8.235138994372839e-292	2.2685433228564902e-98	3.7058125474677774e-289	S	Function unknown	POORLY CHARACTERIZED
COG2383	74.0	11347.0	0.0	191500.0	0.006521547545606768	0.0	inf	1.7096378566689384e-93	8.644572282840065e-270	7.693370355010222e-91	3.890057527278029e-267	S	Function unknown	POORLY CHARACTERIZED
COG1006	71.0	11347.0	0.0	191500.0	0.006257160482947034	0.0	inf	9.944837884083065e-90	8.856472302153408e-259	4.475177047837379e-87	3.9854125359690334e-256	P	Inorganic ion transport and metabolism	METABOLISM
COG1581	54.0	11347.0	3648.0	191500.0	0.00475896712787521	0.019049608355091386	0.2498196833848965	1.8944890936778626e-38	3.278731600864516e-28	8.525200921550381e-36	1.4754292203890322e-25	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG1146	43.0	11347.0	6131.0	191500.0	0.0037895478981228524	0.03201566579634465	0.11836542529612235	3.106201542486632e-99	1.1953731829902661e-64	1.3977906941189844e-96	5.379179323456198e-62	F	Nucleotide transport and metabolism	METABOLISM
COG2076	39.0	11347.0	0.0	191500.0	0.00343703181457654	0.0	inf	1.3613807865937102e-49	2.5250681768687993e-141	6.126213539671696e-47	1.1362806795909596e-138	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING
COG4039	37.0	11347.0	0.0	191500.0	0.003260773772803384	0.0	inf	4.3779358821697594e-47	5.555681438270323e-134	1.9700711469763918e-44	2.5000566472216453e-131	C	Energy production and conversion	METABOLISM
