accession	arc_trans_count	arc_trans_all	arc_not_trans_count	arc_not_trans_all	arc_trans_proportion	arc_not_trans_proportion	arc_trans_fold_change	arc_p_fisher	arc_p_chi2	p_adjusted_fisher	p_adjusted_chi2	category	description	process	class
COG4023	2105.0	11347.0	74.0	191500.0	18.55115889662466	0.03864229765013055	480.0739092842732	0.0	0.0	0.0	0.0	U	Intracellular trafficking, secretion, and vesicular transport	CELLULAR PROCESSES AND SIGNALING	CELLULAR PROCESSES AND SIGNALING
COG2443	1393.0	11347.0	0.0	191500.0	12.276372609500308	0.0	inf	0.0	0.0	0.0	0.0	U	Intracellular trafficking, secretion, and vesicular transport	CELLULAR PROCESSES AND SIGNALING	CELLULAR PROCESSES AND SIGNALING
COG4095	1371.0	11347.0	0.0	191500.0	12.082488763549835	0.0	inf	0.0	0.0	0.0	0.0	G	Carbohydrate transport and metabolism	METABOLISM	METABOLISM
COG0636	749.0	11347.0	0.0	191500.0	6.600863664404688	0.0	inf	0.0	0.0	0.0	0.0	C	Energy production and conversion	METABOLISM	METABOLISM
COG4068	733.0	11347.0	0.0	191500.0	6.459857230986164	0.0	inf	0.0	0.0	0.0	0.0	R	General function prediction only	POORLY CHARACTERIZED	POORLY CHARACTERIZED
COG2212	653.0	11347.0	0.0	191500.0	5.75482506389354	0.0	inf	0.0	0.0	0.0	0.0	P	Inorganic ion transport and metabolism	METABOLISM	METABOLISM
COG1563	449.0	11347.0	0.0	191500.0	3.95699303780735	0.0	inf	0.0	0.0	0.0	0.0	R	General function prediction only	POORLY CHARACTERIZED	POORLY CHARACTERIZED
COG2034	367.0	11347.0	0.0	191500.0	3.234335066537411	0.0	inf	0.0	0.0	0.0	0.0	S	Function unknown	POORLY CHARACTERIZED	POORLY CHARACTERIZED
COG3326	303.0	11347.0	0.0	191500.0	2.6703093328633116	0.0	inf	0.0	0.0	0.0	0.0	S	Function unknown	POORLY CHARACTERIZED	POORLY CHARACTERIZED
COG1826	248.0	11347.0	40.0	191500.0	2.185599717987133	0.020887728459530023	104.635586498634	3.7384435455691725e-264	0.0	1.6822995955061274e-261	0.0	U	Intracellular trafficking, secretion, and vesicular transport	CELLULAR PROCESSES AND SIGNALING	CELLULAR PROCESSES AND SIGNALING
